Thepa	Theca	Carpa	Arath
1	1	1	1
1	1	1	1
2	2	2	2
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	0
2	2	2	2
3	1	1	2
1	1	1	1
0	1	1	0
1	1	1	1
0	1	1	0
2	2	2	2
1	1	1	1
0	2	1	1
1	1	0	1
1	4	3	1
2	1	1	2
1	1	1	1
1	1	2	1
2	2	1	3
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	3	2
3	2	0	3
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
0	1	1	0
2	1	1	2
2	1	1	2
1	1	2	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
5	3	4	3
1	1	1	2
1	1	2	1
2	3	0	2
5	2	1	4
1	2	1	1
2	2	1	2
0	1	1	0
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
2	1	1	1
0	1	1	0
5	1	1	5
2	3	1	2
2	1	1	2
2	1	1	2
1	1	0	1
1	2	1	2
2	1	1	2
1	1	0	1
1	1	1	1
0	2	1	0
1	1	1	1
2	1	1	3
1	1	1	1
2	1	2	2
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
2	1	1	2
1	1	1	1
2	2	2	2
1	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	3	1	0
3	1	1	2
2	2	1	2
2	1	1	1
1	1	1	1
1	1	1	1
1	2	2	1
0	1	0	1
1	1	1	1
1	1	1	1
0	2	2	0
1	2	2	1
0	1	1	0
3	4	3	4
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	2	2
1	1	1	1
1	1	1	1
1	2	2	1
1	1	1	1
1	2	1	1
2	1	0	1
2	1	1	1
1	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
3	2	2	2
1	1	1	1
1	2	1	1
1	1	2	1
2	1	1	2
1	1	1	1
2	2	2	3
3	2	1	3
1	1	0	1
1	1	0	1
4	3	4	4
1	1	1	1
5	3	4	4
2	1	1	2
1	1	1	2
1	1	1	1
1	1	1	1
1	1	1	2
1	1	1	1
1	1	1	1
4	3	2	4
1	2	0	1
1	1	1	1
2	1	1	2
3	1	1	3
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
5	3	2	5
0	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
3	1	2	1
1	1	1	1
1	1	1	1
3	1	1	1
1	1	1	1
0	2	1	1
3	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
29	2	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	3
1	1	0	1
1	1	1	1
1	1	1	1
1	1	0	1
2	1	1	2
6	1	6	8
0	1	2	0
0	1	1	0
2	1	1	1
1	2	2	1
2	1	1	1
1	1	1	1
1	1	1	1
1	1	0	0
0	1	0	1
1	1	1	1
1	1	1	2
0	1	1	0
2	1	3	2
0	1	2	1
2	1	1	1
1	1	2	1
2	3	2	2
1	1	1	1
1	1	1	1
1	1	1	1
1	20	3	1
0	1	1	0
1	1	1	1
2	2	2	2
3	2	2	2
1	2	1	1
1	1	1	1
2	1	1	2
2	1	1	1
1	1	1	1
1	1	1	1
1	2	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
1	1	0	1
1	1	0	1
1	1	1	1
0	1	1	0
1	1	1	1
2	1	0	2
1	1	1	1
0	1	0	1
1	1	1	1
4	1	1	4
1	1	1	1
1	1	1	1
3	2	1	2
2	1	0	2
1	1	1	1
4	2	0	3
1	1	1	1
1	1	2	1
1	1	1	1
2	1	0	2
2	2	2	2
1	2	1	1
1	1	1	1
1	2	1	1
1	1	1	1
1	2	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
3	2	1	2
2	1	0	2
2	2	2	2
1	1	1	1
3	2	1	2
1	1	1	1
1	1	0	1
1	2	1	1
1	1	1	1
2	1	1	1
0	1	1	0
2	1	2	2
1	1	0	1
1	1	1	1
1	1	1	1
1	1	0	1
0	1	0	1
0	85	2	0
1	1	0	2
0	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	2	2	1
1	1	0	1
0	1	1	0
1	1	0	1
1	1	1	1
2	2	1	2
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	0
1	1	1	1
1	1	1	1
1	2	1	1
2	1	1	2
1	1	1	1
2	1	1	2
1	1	2	1
0	3	2	0
1	1	1	1
2	2	1	2
1	1	1	1
3	2	2	3
0	4	1	0
2	1	1	2
8	4	4	8
2	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	0
1	1	0	1
2	2	2	2
1	1	1	1
1	2	2	1
0	1	1	0
2	1	1	1
1	1	1	1
1	1	0	0
0	1	1	0
1	1	1	1
0	1	1	0
4	2	2	4
1	1	1	1
1	1	0	1
2	2	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	2	1	1
2	1	1	2
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	3	1	2
2	1	1	2
1	1	1	2
3	2	1	3
2	1	1	1
2	1	1	2
2	3	2	3
2	1	1	1
1	2	1	1
1	1	2	0
1	1	1	1
1	1	1	2
2	2	1	2
1	1	1	1
1	1	1	1
1	4	2	2
0	1	1	0
1	20	5	2
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	2	1
2	1	1	2
2	1	2	2
1	1	1	1
0	1	1	0
3	2	1	3
1	1	1	0
1	1	1	1
2	1	1	2
1	1	0	1
1	2	0	1
0	1	2	0
1	1	2	1
2	1	1	1
1	1	1	1
0	1	1	2
1	1	1	1
2	1	1	2
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
2	2	0	1
0	1	1	0
1	1	0	1
3	1	1	2
1	1	1	1
1	2	2	1
1	1	1	1
2	2	1	2
1	1	0	1
2	1	1	2
3	4	4	3
2	2	2	2
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
4	2	1	4
1	1	1	1
1	1	1	1
1	1	2	1
1	1	1	1
1	1	1	1
1	2	0	1
2	2	2	2
2	3	3	3
2	1	1	2
3	2	2	3
1	1	1	1
0	1	0	1
1	1	1	1
0	1	1	0
1	3	0	5
3	2	2	3
1	1	0	1
3	1	3	2
2	2	2	2
1	1	1	1
1	1	1	1
2	2	1	2
2	1	1	3
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
3	2	1	5
2	2	1	2
0	1	1	0
1	1	1	1
1	1	1	1
2	1	1	2
5	2	1	6
2	3	3	2
3	2	2	3
1	2	2	1
1	2	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	1	1
2	1	1	2
1	1	1	1
1	1	1	2
2	2	2	2
1	2	2	1
1	2	1	1
1	1	1	1
0	1	1	1
1	2	2	1
1	1	1	1
1	1	1	1
2	1	1	2
2	1	1	2
1	1	1	1
2	1	1	1
1	1	1	1
1	1	1	0
1	1	1	1
5	3	2	4
1	1	1	1
2	1	1	2
0	1	1	0
1	1	1	1
9	5	2	8
4	3	3	4
1	1	0	0
1	1	1	1
1	1	1	1
1	1	1	1
0	2	2	0
1	1	1	1
0	1	0	1
1	1	0	1
1	1	0	1
1	1	1	1
2	3	3	3
1	1	1	1
1	1	1	1
1	1	1	1
3	2	2	2
1	1	1	1
1	1	0	1
1	1	1	1
1	1	3	1
2	2	1	2
0	1	1	0
2	2	2	2
1	1	1	1
1	1	1	1
1	1	1	2
1	1	1	1
3	2	2	3
1	1	1	1
1	1	1	1
2	1	0	1
2	2	2	2
0	1	1	0
0	2	1	0
2	1	1	2
2	1	0	2
2	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
6	3	4	6
0	5	1	0
1	1	1	1
2	1	0	1
1	2	2	1
1	1	2	1
1	1	1	1
1	1	1	1
2	1	2	1
2	3	2	2
2	1	1	2
2	1	1	2
1	1	0	1
1	1	1	1
2	1	0	2
1	1	0	0
9	9	9	10
1	2	2	2
1	1	1	1
1	1	0	1
2	1	1	1
0	2	0	2
2	1	0	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	2
3	2	2	3
1	2	1	1
3	3	3	3
1	1	1	1
2	1	2	2
1	1	1	1
1	3	1	1
2	1	1	2
4	2	1	4
1	1	1	1
1	1	1	1
1	1	0	1
0	1	1	0
2	2	2	2
1	1	0	0
1	1	0	1
1	1	1	2
2	1	2	1
1	1	1	1
1	1	1	1
1	3	0	2
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
2	1	1	2
2	2	2	1
0	1	1	0
1	2	1	1
1	1	1	1
1	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
2	1	1	2
2	1	1	2
1	1	1	1
1	1	2	1
1	1	1	1
1	1	1	1
2	1	1	1
2	1	1	2
1	1	1	1
0	1	1	0
2	1	1	2
1	2	2	1
2	2	2	2
13	8	6	11
1	1	1	1
1	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
3	1	1	3
1	1	1	1
2	3	3	2
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	1
1	1	1	1
1	1	1	2
1	1	2	1
1	1	0	1
2	1	1	2
2	2	2	2
2	1	1	2
2	2	2	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
3	1	2	2
1	1	1	1
2	2	1	2
1	1	0	1
1	1	0	1
2	2	2	2
0	1	2	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
3	1	1	2
0	1	1	0
0	3	0	1
1	1	0	1
1	2	1	1
0	1	0	1
0	1	1	0
1	1	1	1
1	1	1	1
2	2	2	2
2	2	1	2
2	1	1	2
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
1	3	1	1
1	1	1	2
1	1	1	1
1	2	1	1
1	2	1	1
0	1	1	1
0	1	1	0
1	1	1	1
3	1	0	2
3	2	1	2
2	3	1	2
2	1	1	1
1	1	0	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	2	1
1	1	1	1
0	1	1	0
1	1	0	1
3	1	1	3
1	1	1	1
0	1	1	0
1	2	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	0	1
2	1	1	2
1	1	1	1
1	2	1	1
1	2	1	1
4	4	3	4
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	0	1
1	1	2	1
1	2	4	0
0	1	2	2
1	1	0	1
2	2	1	1
0	1	1	0
1	1	1	1
0	1	1	0
1	1	1	1
7	8	4	9
2	1	0	3
1	1	2	1
0	1	1	0
3	1	2	3
1	1	2	1
1	2	1	1
2	2	1	2
0	1	0	1
1	1	1	1
1	1	1	1
2	2	1	2
1	2	1	1
1	1	1	1
3	2	1	3
1	1	1	1
1	1	1	1
2	2	1	2
2	3	3	3
3	3	4	2
1	1	1	1
1	1	1	1
2	2	2	2
1	1	1	1
1	1	1	1
1	1	0	1
2	2	1	2
1	1	1	1
1	2	2	1
1	1	0	1
2	2	0	2
1	1	1	1
2	1	1	3
1	2	1	1
1	1	1	1
1	1	0	2
0	1	1	0
2	1	2	2
2	2	2	2
2	1	1	1
1	2	1	1
1	1	0	0
2	1	1	2
1	1	1	1
1	1	1	2
2	2	0	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	2	1
2	1	0	1
2	1	1	2
3	2	2	3
3	4	0	3
1	1	1	1
1	1	1	1
1	1	1	1
1	1	3	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	2	0
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
3	3	2	2
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
2	1	1	1
1	1	1	1
2	2	2	2
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
2	2	2	2
1	1	1	1
4	1	2	4
1	1	1	1
1	1	1	0
1	2	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
2	1	0	1
2	3	1	3
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
3	2	3	3
1	1	1	2
1	1	0	1
3	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	2
1	1	1	1
2	1	1	1
0	1	1	0
1	1	1	1
1	2	1	1
1	4	2	1
1	1	1	2
2	1	1	1
2	1	2	2
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
2	2	1	2
2	3	2	3
1	1	1	1
0	1	0	1
1	1	1	1
1	1	1	1
1	1	3	1
7	3	2	7
1	1	1	1
1	1	0	2
1	1	1	1
1	2	2	1
2	1	1	2
1	1	0	1
1	1	1	1
3	1	1	3
2	1	1	3
1	1	1	1
1	1	1	1
1	1	0	1
0	1	1	0
1	2	1	2
0	1	1	0
1	1	1	1
2	1	1	2
1	2	1	1
1	1	1	1
2	1	2	2
1	1	0	1
2	2	1	2
1	1	1	1
2	3	2	1
1	6	1	1
1	1	1	1
1	1	1	1
1	1	1	1
4	2	2	4
1	1	1	1
3	2	2	3
5	4	4	4
0	1	1	0
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	2	2	2
1	1	1	1
2	1	2	2
1	1	1	2
1	2	1	2
1	1	1	1
0	1	1	0
1	1	2	1
1	1	1	1
2	3	3	2
1	2	1	1
2	1	1	2
1	1	0	1
4	3	2	4
1	4	5	4
3	2	1	3
1	1	1	1
4	1	1	8
1	1	1	1
1	1	0	2
1	1	1	1
1	1	2	1
1	1	1	1
2	2	1	2
0	1	1	0
1	1	1	1
2	1	1	2
1	1	1	1
0	1	1	0
0	2	1	0
3	9	2	3
1	1	1	1
1	1	1	2
2	2	1	2
1	1	1	1
1	3	1	2
0	1	1	0
0	1	2	0
1	1	1	1
2	1	1	1
1	1	0	1
0	2	1	0
0	1	1	0
1	3	1	1
1	1	0	1
0	1	1	0
1	1	1	1
0	1	1	0
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	2
1	1	1	1
0	1	1	0
1	1	1	1
1	1	0	1
1	1	0	1
0	1	4	0
1	1	1	1
1	1	1	1
2	3	2	2
0	1	1	0
0	1	1	0
4	3	2	4
1	1	2	1
1	1	1	2
2	1	2	2
1	1	0	1
1	1	0	1
1	1	1	1
1	2	0	1
1	1	1	1
2	2	1	2
1	2	1	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
1	1	0	1
2	1	1	2
1	1	0	1
3	5	3	2
1	2	4	1
3	3	2	2
0	1	1	0
0	1	1	0
1	1	0	1
1	1	1	1
4	2	2	4
2	1	1	2
2	5	4	4
2	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	2	1	2
1	2	2	2
1	1	1	1
1	1	1	1
0	1	2	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	3	3	1
2	2	1	2
0	1	1	0
1	1	0	1
1	1	2	1
1	1	1	1
1	1	1	1
1	1	1	1
3	1	1	3
2	1	1	2
1	1	1	1
8	5	3	7
2	1	1	1
1	1	1	1
1	1	1	1
1	1	1	2
1	1	1	1
0	2	2	0
1	60	19	0
1	1	1	1
1	1	1	1
1	2	1	2
1	1	1	1
2	1	2	1
1	12	7	2
1	2	1	3
1	1	1	1
1	2	1	1
2	1	1	3
1	1	1	1
2	3	1	1
2	2	1	2
1	8	5	4
1	1	0	1
0	1	1	1
1	2	1	1
1	1	1	1
1	2	1	1
1	1	1	2
1	1	1	1
1	1	0	1
1	1	0	1
1	1	1	1
1	1	1	1
2	2	1	1
0	1	1	0
1	1	1	1
1	1	2	1
2	2	2	9
1	1	1	1
0	1	1	1
2	1	1	2
2	1	1	2
2	1	1	3
2	1	1	1
1	1	1	1
1	2	1	3
1	1	0	1
1	1	1	1
1	1	1	2
0	1	1	0
0	1	1	0
1	1	1	1
1	1	1	1
3	2	2	3
2	2	2	2
1	4	2	1
2	1	1	1
1	1	1	1
0	1	1	0
1	1	2	2
1	1	0	1
0	1	1	0
1	1	1	1
1	1	1	1
2	2	1	2
1	1	1	1
2	2	2	3
2	39	1	4
5	1	1	5
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
8	5	4	8
8	11	9	8
1	1	1	1
5	2	2	5
1	1	1	1
1	1	2	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
0	3	2	0
1	1	0	0
1	1	1	1
1	2	1	1
2	2	0	0
1	1	1	1
3	3	4	3
2	1	2	1
2	2	2	2
1	1	1	1
1	1	1	1
2	2	2	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
1	1	2	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	2	2	0
1	1	1	1
1	1	0	1
3	2	1	3
1	1	1	1
1	1	1	2
1	1	1	1
1	1	1	1
3	1	2	3
1	1	1	1
1	1	1	1
1	1	1	1
0	2	1	0
1	1	1	1
1	2	2	1
1	1	1	1
1	1	1	0
1	4	1	1
1	1	1	1
2	2	2	2
0	3	2	0
1	1	1	2
1	3	3	2
1	1	1	1
2	2	2	2
3	1	1	1
1	1	0	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	2	2	1
1	1	0	1
1	3	0	1
2	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
2	1	1	2
1	1	0	1
3	1	1	2
2	1	1	2
1	1	2	1
1	1	1	2
1	1	1	1
1	1	0	1
1	1	1	1
2	1	1	2
2	2	2	2
1	1	1	2
2	1	1	2
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	2	1
1	1	0	1
1	1	2	1
1	1	1	1
1	1	1	1
0	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
3	3	2	3
1	1	0	1
2	1	1	2
2	1	0	2
1	1	1	1
0	1	1	0
1	1	1	1
2	1	1	2
1	2	2	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
2	2	1	2
1	1	1	1
4	4	3	4
1	1	2	1
1	1	1	1
2	1	1	2
1	1	1	1
1	2	1	1
1	2	1	1
3	1	1	3
1	1	1	1
2	2	1	2
1	2	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	2
3	2	2	3
3	1	1	3
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	0	3
2	1	1	2
2	2	1	1
1	1	1	1
1	1	0	1
3	1	1	2
1	1	1	1
0	2	1	1
1	1	1	1
1	1	1	1
2	1	1	2
2	1	1	2
1	1	1	1
2	1	1	1
1	1	1	1
1	1	2	1
1	1	1	1
2	1	1	2
2	1	1	2
1	1	1	1
1	1	2	2
2	1	1	2
1	1	1	1
1	1	1	1
1	1	0	1
1	2	2	1
1	1	0	1
1	2	1	1
3	2	2	3
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	2	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
0	1	0	1
2	1	1	2
1	1	1	1
0	2	1	0
0	1	1	0
2	1	2	1
1	1	1	1
1	1	0	1
2	2	1	2
0	1	1	0
1	1	1	1
3	7	0	4
1	1	1	1
2	3	3	2
1	1	2	1
1	1	1	1
0	1	1	0
1	1	0	1
1	2	1	1
2	2	1	2
1	1	1	1
2	1	1	1
2	1	1	2
0	2	1	0
1	1	1	1
2	2	2	2
1	1	1	1
1	1	1	1
1	2	1	2
1	1	1	1
1	1	1	1
1	1	1	1
3	1	2	3
1	1	1	1
2	2	0	2
1	2	0	1
1	1	1	1
0	1	1	1
1	1	1	1
1	1	1	1
2	2	1	2
1	1	0	1
1	1	1	1
0	2	1	0
1	1	1	1
1	1	1	1
1	1	1	1
0	2	2	0
1	1	1	1
1	1	0	1
0	1	1	0
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
3	5	1	3
1	1	1	1
1	1	0	1
2	1	1	1
1	2	1	1
0	2	1	2
3	1	1	3
1	1	1	1
0	2	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	2	0	1
1	1	1	1
7	5	2	9
4	2	1	3
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	2	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	0	2
1	2	1	1
1	1	1	1
2	1	1	2
1	2	1	1
1	1	1	1
1	1	1	1
1	1	0	1
5	4	3	5
3	3	3	3
1	2	1	1
1	1	1	2
1	2	2	1
1	1	0	1
1	1	1	2
1	3	1	2
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	1
1	1	1	2
1	1	1	1
2	1	1	1
2	2	1	2
1	1	1	1
1	1	2	1
2	1	1	2
1	1	1	1
2	2	1	2
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	3
2	2	2	2
1	1	1	1
1	1	1	2
1	2	1	1
1	1	1	1
5	4	1	5
0	1	1	0
1	1	1	1
2	1	1	3
1	1	1	1
3	2	1	3
1	1	1	1
1	2	0	1
1	1	0	1
0	1	1	0
2	1	0	2
1	1	1	1
2	2	2	2
2	1	1	2
0	1	1	1
2	1	1	1
2	2	2	3
1	1	1	1
2	1	1	2
0	7	3	0
1	1	1	1
1	1	1	1
3	1	1	3
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
4	4	1	6
1	1	0	0
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	2
2	1	1	1
2	2	2	2
1	1	1	1
1	1	0	1
0	1	1	0
1	1	1	1
1	1	1	1
1	2	1	1
2	1	1	2
0	1	1	1
1	1	0	1
1	1	0	1
1	2	1	1
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
2	1	1	2
2	1	1	2
1	1	1	1
1	1	1	1
1	1	2	1
1	1	1	1
2	1	1	2
2	4	1	2
1	1	1	1
2	1	1	2
2	1	1	2
1	1	1	1
2	1	1	2
1	2	1	1
1	1	1	1
1	1	1	1
4	7	5	8
1	2	0	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	2	1	1
1	1	1	1
2	3	2	2
1	1	1	1
0	1	1	0
2	3	3	2
2	1	1	2
0	2	1	0
1	1	2	1
2	2	2	2
4	3	3	4
1	1	1	1
2	1	1	2
1	2	1	1
3	2	1	2
0	1	1	0
0	1	1	0
1	1	1	2
1	1	1	2
1	1	1	1
1	1	0	1
1	1	1	1
2	1	2	2
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
2	3	1	2
1	1	1	1
1	1	1	1
2	2	2	2
0	1	1	1
1	1	1	1
1	1	0	1
1	1	1	2
1	1	1	1
0	1	1	0
1	1	1	1
3	2	2	3
1	1	1	1
0	1	1	0
3	1	1	3
7	5	3	7
0	3	0	1
1	1	1	1
1	1	0	0
1	1	1	1
1	1	1	1
5	3	3	4
1	4	1	1
0	1	1	0
1	1	1	1
2	3	1	2
2	2	2	2
1	1	1	1
1	1	0	1
1	1	2	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
0	1	0	1
0	1	1	0
2	1	1	2
2	1	0	2
1	1	1	1
2	1	1	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
2	1	1	2
1	1	0	1
0	2	1	0
1	1	0	1
1	1	1	1
1	1	0	1
3	2	1	3
1	3	1	1
1	1	0	1
2	1	1	2
0	1	1	0
3	4	3	3
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
2	1	1	2
1	1	0	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
1	2	1	1
3	3	2	3
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
2	1	1	2
1	1	0	3
0	1	2	0
2	1	1	2
1	1	1	1
1	2	1	1
0	1	3	2
1	1	1	1
1	1	1	1
3	2	2	4
0	1	1	0
2	1	0	2
1	1	1	1
0	1	1	0
1	2	2	1
1	1	0	1
1	1	0	1
1	1	1	1
1	1	1	1
3	1	1	3
2	3	2	1
2	1	1	2
4	3	1	3
1	1	1	1
0	2	1	0
1	1	3	1
2	1	1	2
1	1	1	1
1	1	1	1
2	1	1	2
1	1	1	2
1	2	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
2	1	1	2
1	2	2	1
0	4	0	1
0	1	1	0
1	1	1	1
1	1	1	1
2	1	1	1
1	1	2	1
1	3	2	1
2	4	2	2
0	1	1	0
2	1	1	1
1	1	1	1
2	2	1	2
1	1	0	1
0	2	1	1
1	1	0	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	2
1	1	1	2
2	2	2	2
1	1	1	1
2	2	2	2
2	1	1	2
1	1	1	1
0	1	1	0
3	1	0	2
2	1	1	1
1	1	1	1
1	1	1	1
1	1	0	1
1	1	0	1
2	2	3	2
1	1	1	1
1	1	1	1
0	1	1	0
3	1	1	3
1	3	2	2
2	1	1	2
1	1	1	1
1	1	1	1
2	1	2	1
1	2	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	1	1
2	1	0	2
1	1	1	1
3	1	1	3
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
2	1	1	3
1	1	1	1
2	1	1	1
1	2	1	1
1	1	1	2
1	1	1	1
1	1	0	1
0	24	6	0
1	1	1	1
1	1	1	2
1	1	1	1
1	1	0	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	1
1	1	0	1
1	1	0	1
3	1	2	2
1	1	1	1
2	1	1	2
2	3	2	2
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	2
0	1	1	0
3	2	2	3
1	1	1	1
2	2	2	2
2	1	0	1
2	1	1	2
1	1	1	1
0	1	1	0
2	2	2	2
1	1	1	1
1	1	1	1
1	1	1	1
3	3	2	3
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
1	2	1	1
2	1	1	1
0	2	0	2
1	1	1	1
2	2	2	2
1	1	1	1
2	1	1	2
1	1	1	0
1	1	1	1
1	2	1	2
1	1	1	1
2	1	1	2
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
2	3	2	2
1	1	1	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
1	2	2	1
2	1	1	2
1	1	0	1
1	1	1	1
