Thepa	Theca	Carpa	Arath
3	1	2	2
0	1	2	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
2	2	2	2
2	2	1	3
1	2	1	1
0	9	2	0
1	1	2	1
1	1	1	1
1	1	1	1
0	2	1	0
1	1	1	1
1	1	1	1
1	2	1	1
2	2	1	2
1	1	0	1
1	1	2	1
1	1	1	1
2	2	2	2
0	1	2	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
1	2	3	1
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	2	1
2	1	1	1
1	1	1	1
1	1	1	1
1	2	1	1
2	2	2	2
1	2	1	2
1	1	1	1
1	2	1	1
4	2	0	3
1	1	1	0
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
0	2	1	0
0	1	1	1
1	1	1	1
0	1	2	2
0	1	1	1
1	2	1	1
1	1	1	1
3	2	3	3
1	3	1	2
1	1	1	2
1	1	1	1
1	1	1	1
2	1	1	2
2	4	1	1
5	2	2	5
0	1	0	1
1	1	1	1
1	1	0	1
1	1	0	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	2
4	2	2	5
1	1	1	1
6	5	1	4
0	1	1	0
1	1	1	1
1	1	3	1
4	2	1	4
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	0
2	1	2	1
1	1	1	1
1	1	1	1
0	1	1	0
0	1	1	0
1	1	1	1
1	2	0	2
2	2	1	2
0	1	1	0
1	1	1	1
1	1	0	1
1	1	1	1
1	1	1	1
0	1	1	0
2	1	1	2
1	1	2	1
1	1	1	1
1	3	1	1
1	1	1	1
1	1	1	1
1	2	2	1
1	1	0	1
1	1	2	1
1	1	1	1
2	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
4	2	1	4
1	1	1	1
2	2	1	2
1	1	1	1
1	1	0	1
1	1	1	1
0	1	1	0
2	2	2	2
1	3	1	1
2	2	1	2
2	1	0	1
13	13	11	15
2	1	1	1
1	1	1	1
1	1	1	1
2	2	2	2
1	1	1	1
1	1	0	1
1	1	1	1
1	2	1	2
1	1	1	1
2	3	1	2
1	1	1	1
2	3	3	2
1	1	1	1
0	1	1	0
1	1	1	1
2	1	1	3
1	1	1	1
1	1	1	1
1	1	2	0
1	1	1	1
1	1	1	1
1	1	1	1
15	18	14	17
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	0	1
1	1	2	1
1	1	1	1
1	1	1	1
1	1	0	1
0	1	1	0
1	1	1	1
2	1	1	1
1	1	2	1
1	1	1	1
0	1	1	1
1	1	0	1
3	2	1	2
1	1	1	3
1	1	1	1
1	1	1	1
1	1	1	1
2	1	1	2
7	6	6	7
1	2	3	5
1	1	1	1
1	1	1	1
1	2	1	2
0	1	1	0
2	1	1	1
2	2	2	2
2	1	1	2
1	1	1	1
1	2	1	1
1	1	1	2
1	1	1	1
5	4	3	5
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
1	2	1	1
1	1	1	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	0	0
2	1	1	2
2	1	1	2
1	1	1	2
2	2	2	2
1	1	1	1
1	1	1	1
1	1	1	1
1	1	1	1
0	1	1	0
1	1	1	1
1	1	1	1
1	1	1	1
2	2	1	2
1	1	0	1
1	1	1	1
1	2	2	1
1	1	1	1
2	2	7	2
0	1	1	0
1	1	1	1
3	2	3	3
2	1	1	1
1	1	1	1
0	2	1	0
0	1	1	0
3	2	2	3
1	1	1	1
1	2	2	1
